31.217366,-95.564186,4.000000,3.000000 
30.650806,-96.141625,4.000000,3.000000 
30.821882,-95.547351,1.000000,1.000000 
30.971675,-96.173808,4.000000,3.000000 
31.026600,-96.130162,1.000000,5.000000 
31.456689,-95.475278,5.000000,5.000000 
31.257905,-95.874878,4.000000,4.000000 
30.717814,-95.983615,1.000000,0.000000 
30.854791,-96.034820,3.000000,3.000000 
31.192051,-95.983449,0.000000,4.000000 
30.678984,-95.372225,2.000000,4.000000 
30.637645,-95.441511,5.000000,0.000000 
31.424324,-96.001187,3.000000,3.000000 
30.899174,-95.855168,1.000000,5.000000 
30.708864,-95.773658,3.000000,1.000000 
31.212188,-96.298882,0.000000,3.000000 
31.386024,-95.854758,5.000000,1.000000 
30.663176,-96.073034,4.000000,2.000000 
30.781113,-95.921665,5.000000,1.000000 
31.584474,-95.383789,1.000000,2.000000 
31.238276,-95.669753,4.000000,0.000000 
30.787947,-95.983126,0.000000,3.000000 
30.774442,-95.523522,3.000000,5.000000 
31.050227,-95.993907,2.000000,0.000000 
31.008636,-95.966415,3.000000,3.000000 
31.241170,-95.645119,5.000000,3.000000 
31.380109,-95.911957,3.000000,0.000000 
30.837482,-95.377272,5.000000,0.000000 
30.633629,-95.949678,4.000000,5.000000 
31.488946,-96.269862,3.000000,2.000000 
31.012584,-95.524161,5.000000,3.000000 
30.803252,-95.992181,2.000000,1.000000 
31.270434,-95.686916,0.000000,5.000000 
30.852227,-95.664034,1.000000,3.000000 
31.197491,-95.584245,5.000000,3.000000 
31.253087,-96.049350,3.000000,5.000000 
31.236118,-95.603714,1.000000,5.000000 
31.106909,-96.066336,0.000000,4.000000 
31.509025,-95.947532,5.000000,3.000000 
30.940992,-95.356091,1.000000,4.000000 
31.151639,-96.170411,0.000000,4.000000 
31.537631,-95.407122,2.000000,3.000000 
31.118808,-95.727723,0.000000,4.000000 
31.240276,-95.534125,3.000000,2.000000 
30.760770,-96.234712,2.000000,1.000000 
31.615008,-95.399430,4.000000,0.000000 
31.320698,-95.780413,3.000000,2.000000 
31.100997,-96.177883,2.000000,2.000000 
31.126622,-95.949448,1.000000,5.000000 
31.223217,-96.085267,3.000000,1.000000 
31.134042,-96.269617,0.000000,4.000000 
31.112321,-96.227279,2.000000,2.000000 
31.167520,-96.171814,4.000000,3.000000 
31.018885,-96.163036,2.000000,4.000000 
31.273980,-95.867707,1.000000,4.000000 
30.769620,-95.895422,4.000000,3.000000 
30.780236,-96.284631,2.000000,1.000000 
30.986917,-95.597384,5.000000,5.000000 
31.103612,-96.163906,1.000000,0.000000 
30.908279,-96.333417,1.000000,0.000000 
